time="2026-03-12T01:16:58Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
qdrant-1  | 2026-03-12T01:15:29.093224822Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:30:00.840647600Z 2026-03-12T01:30:00.835755Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:30:00.840653758Z 2026-03-12T01:30:00.837045Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:30:00.840657221Z 2026-03-12T01:30:00.838254Z  INFO qdrant: Telemetry reporting enabled, id: 21011df1-4680-43d0-9069-a616ad11e586
qdrant-1  | 2026-03-12T01:30:00.871322773Z 2026-03-12T01:30:00.871202Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:30:00.872551875Z 2026-03-12T01:30:00.871381Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:30:00.877434579Z 2026-03-12T01:30:00.877024Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:30:00.894613022Z 2026-03-12T01:30:00.894163Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:30:00.894655105Z 2026-03-12T01:30:00.894268Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:30:00.898244739Z 2026-03-12T01:30:00.898122Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:30:00.898265400Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:30:00.898268151Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:30:00.898270395Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:30:00.898272629Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:30:00.898274743Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:30:00.898276932Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:30:00.898278842Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:30:00.898280971Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:30:00.898282943Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:30:00.898285407Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:30:00.898288518Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:30:00.898291706Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:30:00.898294876Z   12: <unknown>
qdrant-1  | 2026-03-12T01:30:00.898298249Z   13: __clone
qdrant-1  | 2026-03-12T01:30:00.898314470Z 
qdrant-1  | 2026-03-12T01:30:00.898318070Z 2026-03-12T01:30:00.898148Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:30:00.912260767Z 2026-03-12T01:30:00.912138Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:30:01.740022850Z 2026-03-12T01:30:01.739858Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:30:01.740072434Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:30:01.740077484Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:30:01.740080609Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:30:01.740083789Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:30:01.740087081Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:30:01.740089709Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:30:01.740092715Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:30:01.740095430Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:30:01.740099008Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:30:01.740101662Z    9: main
qdrant-1  | 2026-03-12T01:30:01.740104655Z   10: <unknown>
qdrant-1  | 2026-03-12T01:30:01.740108034Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:30:01.740110747Z   12: _start
qdrant-1  | 2026-03-12T01:30:01.740113385Z 
qdrant-1  | 2026-03-12T01:30:01.740117027Z 2026-03-12T01:30:01.739886Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:30:01.768790870Z 2026-03-12T01:30:01.768356Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:31:03.035434112Z            _                 _    
qdrant-1  | 2026-03-12T01:31:03.035472395Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:31:03.035590186Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:31:03.035597444Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:31:03.035601462Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:31:03.035605659Z     |_|                           
qdrant-1  | 2026-03-12T01:31:03.035609660Z 
qdrant-1  | 2026-03-12T01:31:03.035613409Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:31:03.035617673Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:31:03.035633360Z 
qdrant-1  | 2026-03-12T01:31:03.035832861Z 2026-03-12T01:31:03.035355Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:31:03.044816046Z 2026-03-12T01:31:03.035490Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:31:03.044837031Z 2026-03-12T01:31:03.037600Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:31:03.044878405Z 2026-03-12T01:31:03.037633Z  INFO qdrant: Telemetry reporting enabled, id: 88dd1ee8-83ec-4f29-b8d5-1ca06f7a7ccc
qdrant-1  | 2026-03-12T01:31:03.063101484Z 2026-03-12T01:31:03.062876Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:31:03.065595817Z 2026-03-12T01:31:03.064007Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:31:03.070379426Z 2026-03-12T01:31:03.070268Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:31:03.080164326Z 2026-03-12T01:31:03.080007Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:31:03.080426386Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:31:03.080440004Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:31:03.080444321Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:31:03.080447667Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:31:03.080451470Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:31:03.080454541Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:31:03.080457626Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:31:03.080460905Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:31:03.080463678Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:31:03.080466551Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:31:03.080469860Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:31:03.080473200Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:31:03.080476472Z   12: <unknown>
qdrant-1  | 2026-03-12T01:31:03.080479707Z   13: __clone
qdrant-1  | 2026-03-12T01:31:03.080483002Z 
qdrant-1  | 2026-03-12T01:31:03.080486263Z 2026-03-12T01:31:03.080038Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:31:03.088997457Z 2026-03-12T01:31:03.088451Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:31:03.089215733Z 2026-03-12T01:31:03.088550Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:31:03.098470615Z 2026-03-12T01:31:03.098335Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:31:03.894950929Z 2026-03-12T01:31:03.894782Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:31:03.894995586Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:31:03.895000222Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:31:03.895003558Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:31:03.895006420Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:31:03.895009538Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:31:03.895012484Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:31:03.895016151Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:31:03.895031057Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:31:03.895034321Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:31:03.895037782Z    9: main
qdrant-1  | 2026-03-12T01:31:03.895041034Z   10: <unknown>
qdrant-1  | 2026-03-12T01:31:03.895044321Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:31:03.895047566Z   12: _start
qdrant-1  | 2026-03-12T01:31:03.895050602Z 
qdrant-1  | 2026-03-12T01:31:03.895053654Z 2026-03-12T01:31:03.894801Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:31:03.907086126Z 2026-03-12T01:31:03.906801Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:32:05.145080187Z            _                 _    
qdrant-1  | 2026-03-12T01:32:05.145115701Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:32:05.145121908Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:32:05.145126053Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:32:05.145129753Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:32:05.145134183Z     |_|                           
qdrant-1  | 2026-03-12T01:32:05.145138399Z 
qdrant-1  | 2026-03-12T01:32:05.145142241Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:32:05.148724273Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:32:05.148745160Z 
qdrant-1  | 2026-03-12T01:32:05.148762616Z 2026-03-12T01:32:05.145857Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:32:05.148766404Z 2026-03-12T01:32:05.146088Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:32:05.154352402Z 2026-03-12T01:32:05.154224Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:32:05.154382295Z 2026-03-12T01:32:05.154264Z  INFO qdrant: Telemetry reporting enabled, id: ba9d30c1-e832-455c-9a76-08c04727d29e
qdrant-1  | 2026-03-12T01:32:05.175923914Z 2026-03-12T01:32:05.174611Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:32:05.176005944Z 2026-03-12T01:32:05.174649Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:32:05.178686471Z 2026-03-12T01:32:05.178520Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:32:05.191298881Z 2026-03-12T01:32:05.191157Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:32:05.191369821Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:32:05.191374961Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:32:05.191378115Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:32:05.191381417Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:32:05.191384477Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:32:05.191387793Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:32:05.191391223Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:32:05.191394377Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:32:05.191397462Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:32:05.191400710Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:32:05.191404024Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:32:05.191548033Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:32:05.191552591Z   12: <unknown>
qdrant-1  | 2026-03-12T01:32:05.191555076Z   13: __clone
qdrant-1  | 2026-03-12T01:32:05.191557203Z 
qdrant-1  | 2026-03-12T01:32:05.193807775Z 2026-03-12T01:32:05.191459Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:32:05.194019061Z 2026-03-12T01:32:05.193760Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:32:05.194793575Z 2026-03-12T01:32:05.193743Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:32:05.206431059Z 2026-03-12T01:32:05.206286Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:32:06.013218828Z 2026-03-12T01:32:06.013034Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:32:06.013265835Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:32:06.013270731Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:32:06.013274311Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:32:06.013277703Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:32:06.013280618Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:32:06.013284100Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:32:06.013286960Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:32:06.013290298Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:32:06.013293411Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:32:06.013296844Z    9: main
qdrant-1  | 2026-03-12T01:32:06.013300091Z   10: <unknown>
qdrant-1  | 2026-03-12T01:32:06.013303676Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:32:06.013307243Z   12: _start
qdrant-1  | 2026-03-12T01:32:06.013310962Z 
qdrant-1  | 2026-03-12T01:32:06.013313908Z 2026-03-12T01:32:06.013054Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:32:06.025225020Z 2026-03-12T01:32:06.025062Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:33:07.299603618Z            _                 _    
qdrant-1  | 2026-03-12T01:33:07.299983596Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:33:07.299997690Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:33:07.300002789Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:33:07.302368758Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:33:07.302386773Z     |_|                           
qdrant-1  | 2026-03-12T01:33:07.302391069Z 
qdrant-1  | 2026-03-12T01:33:07.302691248Z Version: 1.17.0, build: 4ab6d2ee
